8.447029271783995316e-05,3.139712635905613191e+06,1.127430190868817642e+07
3.195161303289453940e+02,5.245049808763257992e-01,2.471414063877962530e+06
1.398253133938900461e-04,1.636856724838614697e+06,8.891787011533111334e+06
6.005774558908778165e-05,5.905093345181115903e+06,1.543726344592727348e+07
2.210445507546908743e+02,7.562374045051517557e-01,2.648180646862425492e+05
5.746867784003189259e-05,6.944744881386348978e+06,1.714881503127484769e+07
6.332912773812174605e-05,5.088665959825707600e+06,1.414929296171079203e+07
7.512908725582043701e+01,2.218482995925040946e+00,7.502908725582044269e+01
6.650945017351342597e-05,4.938145547698528506e+06,1.294968499494170770e+07
9.545450677703099559e-05,2.648079873047172092e+06,1.058491897661438212e+07
1.671058342767000444e-04,1.579673214493688429e+06,5.620552090526781976e+06
5.769748709470938188e-05,6.806244081265298650e+06,1.691760036231019348e+07
1.627908962438808942e+02,1.026034155019052596e+00,8.337188692931809463e+06
5.724381977398727991e-05,7.030976229235136881e+06,1.729196424910392240e+07
6.005752834314393855e-05,5.905096480239098892e+06,1.543737456931686960e+07
4.951282274055336643e+02,3.369896695024184319e-01,3.663441708272174932e+06
5.537319188633838197e-05,8.246211250941687264e+06,1.935991974595630169e+07
5.984826660094009565e-05,5.967064756495830603e+06,1.554490796341338381e+07
5.885980633704731668e-05,6.320239437261317857e+06,1.610691984831639007e+07
3.301910532718047193e+02,5.191079246784345846e-01,3.300910532718046966e+02
2.570157982118172413e+02,6.536523369388053117e-01,9.566663224228088511e+05
6.971926453394333559e-05,4.160280449354370125e+06,1.275277246415268257e+07
6.173951640008999307e-05,5.436031332113006152e+06,1.469921793340902403e+07
8.565514399388294447e-05,3.962196707083120942e+06,9.388719028024695814e+06
5.599581757490604543e-05,7.778047110531113110e+06,1.855520590182601660e+07
6.539114420621962233e-05,4.720197480966488831e+06,1.358488842518760264e+07
3.490910743751454675e+02,4.777460812878313035e-01,5.937802641568365507e+06
2.410619930142743499e+02,6.982646966613827999e-01,7.053732306082054041e+06
5.728229413453601399e-05,7.057777259490715340e+06,1.727765311497515813e+07
7.586314915624078653e-05,3.675295760921285488e+06,1.193270722955380008e+07
1.579084658255121667e+02,1.057420605730553742e+00,1.578084658255121724e+02
5.655142711117084074e-05,7.421052353503593244e+06,1.794528619628958404e+07
6.113293275181154939e-05,5.601652039207772352e+06,1.493929376114441082e+07
5.631968177219084080e-05,7.562658194901184179e+06,1.818826667178270593e+07
1.459549756493866445e-04,2.533755361141937785e+06,5.337829722526443191e+06
4.649849316399200916e+02,3.623279404325556174e-01,3.356731330097495578e+06
2.331298545552282917e+02,7.221202428562107922e-01,7.904075683486466296e+06
6.757664398205461746e-05,4.418927033286915161e+06,1.312249648844346032e+07
1.735957266186621553e+02,9.714180926785798142e-01,7.908169007500523701e+06
8.538964525890334301e+01,1.975243105591515169e+00,7.404271181244283216e+05
4.467542425139158127e+02,3.731947208993088294e-01,6.887420021541884169e+06
1.095066123828790166e-04,2.217167117405548692e+06,9.780929026704678312e+06
1.604826175679463659e-04,1.349720444639543071e+06,8.388996046933747828e+06
1.197691324191400906e-04,1.897377521972530056e+06,1.005981512673129886e+07
9.495836717899915413e+01,1.776197053954781335e+00,6.344064497003988363e+06
9.390340896505241413e-05,2.650274650043190457e+06,1.097288430870257318e+07
1.155381624845860102e+02,1.468562323159732674e+00,1.154381624845860159e+02
2.528305162088966495e-04,7.817895578475606162e+05,9.148434953577956185e+06
6.258896689806540189e-05,5.242193314541897736e+06,1.438885447543657571e+07
3.907581229883064439e-04,9.930144326194217429e+05,1.895132106342524523e+06
9.155925918288189825e-05,2.750062067719561048e+06,1.112638221103905514e+07
6.539114420621962233e-05,4.720197480966488831e+06,1.358488842518760264e+07
1.009043689458838486e-04,2.402242077779293526e+06,1.080117563653790765e+07
7.714508377829629258e-05,3.554224275293463375e+06,1.191837883269292302e+07
1.981259652440694197e+01,1.037564687755392256e+01,2.905623434596764855e+06
1.697239898013328430e-04,2.034413485926269786e+06,4.688151735623205081e+06
1.833281256849310131e-04,1.855276296402908629e+06,4.490921714494140819e+06
4.155049036143242347e+02,4.012413605208537404e-01,4.002614015489398036e+06
2.877886258385066996e-04,6.551620539658102207e+05,8.490517784415218979e+06
4.570569661987027530e+02,3.647463830408361751e-01,1.259039582889623241e+06
8.569790210263340032e-05,3.079398163745642640e+06,1.123267550331796706e+07
8.025787663946536577e-05,3.418932239842462353e+06,1.157220957941478491e+07
4.583831647068270740e+02,3.636906405076038573e-01,1.758823191800778266e+06
1.286887997002697261e+02,1.309015857018308138e+00,2.774821698561830446e+06
1.085208091713979884e-04,4.589014030329927802e+06,7.475890241447666660e+06
3.822181584393750421e-04,9.468195276131220162e+05,2.035207283744968940e+06
1.540656804468526573e-03,2.925865522620924166e+05,4.769514889570722007e+05
9.778666605910292032e-05,3.205746032465124968e+06,8.713096928178450093e+06
4.239412529555647779e+02,3.945169118571035805e-01,4.238412529555647552e+02
4.890674927020517089e+02,3.421406913388607696e-01,2.219840281298847403e+06
4.163314909532555816e+02,4.009502351330119230e-01,5.418744235763552599e+06
6.262944832081853829e-05,5.240745692436649464e+06,1.437023719378903508e+07
7.650222396815259775e-05,3.668377382650718559e+06,1.176333194413530268e+07
4.835126549350872551e+02,3.446998235796009391e-01,1.427698312371837907e+06
6.110614202753503112e-05,5.766461513433887623e+06,1.490812216261525080e+07
5.556720414458673834e-05,8.092092833964631893e+06,1.909372802443818748e+07
6.053201258438817138e-05,5.767173008515598252e+06,1.520680028228043206e+07
9.778411416795816050e-04,2.470975598550757859e+05,2.244911573856969364e+06
8.282727965207330656e-05,3.253140072188998573e+06,1.145959789141093940e+07
2.032060950152287937e+00,9.727711895374943651e+01,5.658419322279684246e+06
1.540656804468526573e-03,2.925865522620924166e+05,4.769514889570722007e+05
5.537319188105446169e-05,8.246211251235321164e+06,1.935991974930255860e+07
4.744452859485684826e+02,3.527555726723808904e-01,4.743452859485684598e+02
5.953504580244063497e-05,6.121292754971398972e+06,1.571390845170887560e+07
3.512165116431202136e+02,4.763433327133461681e-01,7.546261421386597678e+06
9.328084812069208586e-05,2.710189574350584298e+06,1.081101296092412621e+07
5.714994363349284865e-05,7.083195690866804682e+06,1.737528424753548577e+07
5.580397808944908769e-05,7.918660632013787515e+06,1.879164874155211076e+07
1.104611650246648978e-04,2.136183462278398685e+06,1.022073256012417749e+07
6.632183740267770847e-05,4.606522715301660821e+06,1.333626375296230055e+07
5.837685474629800993e-05,6.535159362502855249e+06,1.642540909539049491e+07
5.689356486190131815e-05,7.220836724738520570e+06,1.760883032154059410e+07
6.058366158386866779e-05,5.904053036394060589e+06,1.516053007016176358e+07
5.619846345859264280e-05,7.653410885622545145e+06,1.833527328806867078e+07
6.821317498576919360e-05,4.355102522265909240e+06,1.296060704937107489e+07
2.984602419595040398e-04,1.111201870517113479e+06,2.698785845451603644e+06
3.899446127229583681e+02,4.285802600477369717e-01,3.898446127229583453e+02
2.722036279639991011e-04,1.666318012664946960e+06,2.780694334925497882e+06
6.231447121093134473e-05,5.311960900720332749e+06,1.447925853531836718e+07
5.608067332554196095e-05,7.721829075749642216e+06,1.845721547352106124e+07
3.252775083746895746e+01,5.145374619004205563e+00,1.611753742454413790e+06
2.550646361223236340e+02,6.541587522528510279e-01,1.610121771426374326e+06
6.152585280896346676e-05,5.489058264236007817e+06,1.478228943305159360e+07
5.896270876847478745e-05,6.277150714344803244e+06,1.604777440653193183e+07
2.834624230887428098e+02,5.883301377027468915e-01,2.833624230887427871e+02
1.439542325573434838e-04,2.548484202263523825e+06,5.511025413378817961e+06
6.298638902911806586e-05,5.154615184884487651e+06,1.425813846828361973e+07
1.100431599554364084e+02,1.539163084209963062e+00,2.319926814093943220e+06
1.289515418793658202e-04,2.136705458311463241e+06,7.027296068161211908e+06
6.708047695806215835e-05,4.473097728302340955e+06,1.321559337639037520e+07
6.117518884782998886e-05,5.663400642040257342e+06,1.489719426880050078e+07
8.459457223353232481e-05,3.180394242843207438e+06,1.112471177908598259e+07
3.649810315175347455e+02,4.569611560096006886e-01,8.223086936077986844e+06
8.093679054570930020e+01,2.154373827402521258e+00,3.662140273236900102e+06
3.122304244293938496e+02,5.397810385133963162e-01,3.121304244293938268e+02
2.115735757059569835e+02,7.915575645647748848e-01,2.114735757059569892e+02
2.301650229691036316e+02,7.409588005462663940e-01,1.628322651380075840e+06
5.665388069247597201e-05,7.402173793885496445e+06,1.786334930316425860e+07
4.217083444615953454e+02,3.962844153079697618e-01,4.216083444615953226e+02
3.195812919323954588e+02,5.217499152399120987e-01,6.594155328432410024e+06
1.327466394900392004e+02,1.256778514716212047e+00,1.326466394900392061e+02
7.212475342192298353e-05,3.969745764278441668e+06,1.232810335043599270e+07
6.846380763927751353e-04,2.760418073353965301e+05,4.253770751715653576e+06
7.166262579516326757e-05,3.972224765181954484e+06,1.247674643472064473e+07
2.580046062357485505e-04,9.394429470596141182e+05,4.882368279702784494e+06
6.651663217744929225e-04,5.429599007053271635e+05,1.160586576702297665e+06
1.605611782046132134e+02,1.038698960779338432e+00,1.604611782046132191e+02
7.251787984364104270e-05,5.031838261703587137e+06,1.121980019130094722e+07
6.460102106423009955e-05,4.848756189191108570e+06,1.378592180549357831e+07
5.537319188105446169e-05,8.246211251235321164e+06,1.935991974930255860e+07
2.366196637168850430e+02,7.319163895443252521e-01,2.365196637168850486e+02
1.878096088119676921e+01,9.209358290339224595e+00,8.435476802511606365e+06
3.379115761842060692e+02,4.932634725274685494e-01,2.902398872449751943e+05
2.488869645395916722e-04,1.357591867201385088e+06,3.148540814572091214e+06
6.468851687749718467e-05,4.840002969121049158e+06,1.375871674618032947e+07
6.958710542888819081e-05,4.185030102908573113e+06,1.275213144119810686e+07
3.649835008888185257e+02,4.569556324069705133e-01,8.255867558030932210e+06
5.878992283774306718e-05,6.366179400450290181e+06,1.615201148923236877e+07
6.065934478694427832e-05,5.854675882379132323e+06,1.512772403881874308e+07
3.259265389108222166e+02,5.114461365264165726e-01,2.902399408276543254e+05
7.798856518654694991e-05,3.519657055286286864e+06,1.182744746095857210e+07
9.551870092162931769e+01,1.762595106441097181e+00,9.541870092162932337e+01
3.802664027609870914e+02,4.387466933556770088e-01,3.801664027609870686e+02
5.646463534835671657e-05,7.472231751010844484e+06,1.803457177234730124e+07
6.745714940451148257e-05,4.449004760491683148e+06,1.310295113852988556e+07
6.230759341353284228e-05,5.302317798864782788e+06,1.448835317699079588e+07
1.080371296154892491e+02,1.554270698748918322e+00,1.079371296154892548e+02
7.028241419336909881e-05,4.105589778549224604e+06,1.266206713763419911e+07
1.519203798650108297e+02,1.136557006012024695e+00,2.123576051940706559e+06
2.504030450611815866e+02,6.656695764791792369e-01,6.423027034267995041e+05
1.888223770082730653e+02,8.881748008127783311e-01,4.091038929434494348e+05
6.485477089852123317e-05,4.810512991444033571e+06,1.372223098434809223e+07
9.816230556152118073e-05,2.511212988355997484e+06,1.082013235704565793e+07
2.437106955174336633e+02,6.860204409016094074e-01,7.201673489560580812e+06
6.122434752208459098e-05,5.567345933223820291e+06,1.490583494376090169e+07
4.326522555715391718e+02,3.852678958913124951e-01,4.325522555715391491e+02
3.966811976826072820e-04,4.611475098207232659e+05,7.824575612210188061e+06
3.349852678683448630e+02,4.990757329877314463e-01,5.437017378782341257e+06
1.629969518152388989e-04,1.297826679551946465e+06,9.644586023175656796e+06
4.002003304992194330e+02,4.193201024193100590e-01,4.001003304992194103e+02
9.139399777909408583e-05,2.789881083711196668e+06,1.100050371925593540e+07
5.981113078769214600e-05,6.033185578121652827e+06,1.555957358018139750e+07
5.836630948047891263e-05,6.509828681881129742e+06,1.642777166848148964e+07
2.879989573071203495e+02,5.830959946647354952e-01,8.449915968322597910e+05
6.660858100770297783e-05,4.541049388559821062e+06,1.331349678097134456e+07
6.182844349252948938e-05,5.421406064561818726e+06,1.466214379573829845e+07
3.031048693335836219e+02,5.571047482677434770e-01,2.183433298429090064e+06
6.449639668905844680e-05,5.820724928356056102e+06,1.346838644781681150e+07
1.031841307747238476e-04,2.334213702368616126e+06,1.073958441130771115e+07
5.570725154024001294e-05,7.989656438785287552e+06,1.891712543881677464e+07
3.638730090551066496e+02,4.581197823461845564e-01,3.171059257381005213e+06
8.703018732163573645e+01,1.971220372125570997e+00,1.238481436714010546e+06
2.469960750283972640e-04,1.120892308845858090e+06,3.618176648678814527e+06
5.590172359154704454e-05,7.844419634335829876e+06,1.866823356540653110e+07
7.459536670101062105e-05,4.938535198159988970e+06,1.096700495858495682e+07
1.275932758297664807e-04,1.737123520955814281e+06,9.963039732143230736e+06
6.524401836764315483e-05,4.744949524531315081e+06,1.362576944707938284e+07
7.835409336529007020e-05,3.497599851417130325e+06,1.179411496987566352e+07
2.274564664356142885e+02,7.327456594204522222e-01,2.470708267073702998e+06
4.117004944274746094e+02,4.069621756021699621e-01,4.116004944274745867e+02
1.375009238070028000e-04,1.585206906947250944e+06,9.794967611100433394e+06
7.134755209846906727e-05,4.016297278406649362e+06,1.248826115225467645e+07
2.704305720830447513e+02,6.163441276049095308e-01,2.703305720830447285e+02
4.596913113240820081e+00,3.756220423568817779e+01,2.123428728473954834e+06
9.724634564202400524e-05,2.845590381682695821e+06,9.516328023126929998e+06
3.462410279510574469e+02,4.814093651156390319e-01,4.563951867131841369e+06
3.808558811105606310e+02,4.381110832653455911e-01,3.807558811105606082e+02
1.167405466898212307e-04,1.959171451259185327e+06,1.017830527921086736e+07
2.394689996537021335e-04,1.162570953167544445e+06,3.676424399498946033e+06
3.702188055212106974e+02,4.512842726584581632e-01,3.407488782364167273e+06
2.226971657619122880e+02,7.508711106884985442e-01,5.195524415039761923e+06
2.076676409174233982e+02,8.078448961034784270e-01,3.341746157045349013e+06
1.513608381953699507e+02,1.137136178427086586e+00,1.512608381953699563e+02
2.864682254478216805e+02,5.862122981772196484e-01,3.794992726783372345e+05
7.637047078736804943e-05,3.619141595486419275e+06,1.195931612772442773e+07
5.715258805862670727e-05,7.079258037828238681e+06,1.737310017633247375e+07
2.588994594168845154e-04,7.476866962420605123e+05,9.067910396803265437e+06
5.713731714442039054e-05,7.087262053320072591e+06,1.738584441573278233e+07
7.645055869990007979e-05,3.628329951721470337e+06,1.190009139714053646e+07
4.874375315283231203e+02,3.424837622122783864e-01,4.873375315283230975e+02
7.961785028364775485e+01,2.109785118664376125e+00,5.452903512096409686e+06
5.925139247782678086e-05,6.170182726041514426e+06,1.587367110748839006e+07
4.313706035632203140e+01,3.868763375665982718e+00,6.976791624924123287e+06
3.003956908288041685e-04,6.229195533194122836e+05,8.564396241576734930e+06
1.973997187030351483e+02,8.443753172290268116e-01,5.234550982214982621e+06
1.727127550620698084e-03,2.271508322023654764e+05,2.882470817151546362e+05
5.804438697011102678e-05,6.647864548542695120e+06,1.665497685149892978e+07
1.089716401687748670e-04,2.150184242954683024e+06,1.044844795836429484e+07
5.955823025584305300e-05,6.071780548185165040e+06,1.569912886068281904e+07
1.070900109872732449e-04,2.216295458520805929e+06,1.037841568928074464e+07
2.724360855736207441e+02,6.130875962512063460e-01,2.723360855736207213e+02
4.433343803707001030e+02,3.765939830201605609e-01,4.432343803707000802e+02
3.819254232502356672e+01,4.467476150310791816e+00,6.502302835816894658e+06
5.913033000934199489e-05,6.338939208377296105e+06,1.594934458986038156e+07
4.553767449113173965e-03,8.403566942974097037e+04,0.000000000000000000e+00
5.686447016143582854e-05,7.246694469142848626e+06,1.764256042802374810e+07
6.121348605378622049e-05,5.599203861374565400e+06,1.489928693957797438e+07
7.380482271564738528e-05,3.795543193330381997e+06,1.222126920070349798e+07
9.521006829078617110e-05,2.621529306603325065e+06,1.076920363450637646e+07
6.718990918036288253e-05,4.478674189051471651e+06,1.318399971453462914e+07
5.549239918865129465e-05,8.150390924882491119e+06,1.919445034434514493e+07
6.247350205702926085e-05,5.269466460645879619e+06,1.442766287295719236e+07
1.449507645699030754e-04,1.471235591554098995e+06,9.693782936837596819e+06
6.556794984935591160e-05,4.714195650956264697e+06,1.354204388151714578e+07
3.745245811611709996e+02,4.450256810281355557e-01,4.759365491430575275e+03
5.996739900512556079e-05,5.937675038771054707e+06,1.548332538365139440e+07
5.864821220597499891e-05,6.397439556736708619e+06,1.624451696196339279e+07
5.619325234139111846e-05,7.649215982686809264e+06,1.833610168225858733e+07
2.446903986713826803e-04,8.511237220887766453e+05,6.118081713709677570e+06
1.539660911129271626e-04,1.988528873843841488e+06,5.579863582576848567e+06
1.451196248078789690e-04,2.137503951061684173e+06,5.741798953705564141e+06
4.217878429788353287e+02,3.952123815840081211e-01,6.450590441617052071e+06
5.620000614945821175e-05,7.653838576644721441e+06,1.833253679372573644e+07
5.890683261478395758e-05,6.299146411618381739e+06,1.607835748924312927e+07
7.865886659586054659e-05,3.482049823798516765e+06,1.177282707314079069e+07
8.773204349729830653e+01,1.911711987348450270e+00,4.113216312861705665e+06
1.575842071053075699e+02,1.059280409040977311e+00,5.219716850223556161e+06
4.697044544266937578e+02,3.548350721277413466e-01,4.696044544266937351e+02
2.443429837106535558e+02,6.852461485427407961e-01,2.442429837106535615e+02
6.331349735569885659e-05,5.087572269233038649e+06,1.415466381017138623e+07
5.712025589237262142e-05,7.096397042971909046e+06,1.740139272874949872e+07
5.930914072913560410e-05,6.148814040673177689e+06,1.583860288345310092e+07
1.678857578048537107e+02,9.989122617031630513e-01,1.921553779572350206e+06
9.957196933424599194e+01,1.726801173773201858e+00,9.947196933424599763e+01
1.028505596252369858e-04,2.352226706235128921e+06,1.044501541304494441e+07
3.430847998914408663e+02,4.862524550672527313e-01,3.481126146881485358e+06
5.954204102210111464e-05,6.068318658728371374e+06,1.570826288201124221e+07
6.615627180213145577e-05,4.601385436315861531e+06,1.341098361610801145e+07
1.744827346469198502e-04,1.212133270606028382e+06,8.224023193622695282e+06
1.805516136995218233e+02,9.288212488143766654e-01,1.948881616705147782e+06
7.210859548823403031e+01,2.345180387553058132e+00,8.373878660906529985e+06
3.839030897499856678e+02,4.352645096454535456e-01,1.276131686080349144e+06
3.557434536359493791e+02,4.771566991493237930e-01,3.556434536359493563e+02
8.020666009945310931e-05,3.360071107840406243e+06,1.166682446995067969e+07
3.252477772003465475e+02,5.133305735947982784e-01,3.645602263396400493e+06
2.114605735485949141e-04,9.639621591287625488e+05,9.156641569444730878e+06
8.623276312280572092e-05,3.065303544183908030e+06,1.107456768301143497e+07
4.645080505781826332e+02,3.593503298167050608e-01,3.528089112296045292e+06
1.025293006380704894e-04,2.339640200287706684e+06,1.062717706660414301e+07
2.793635893215248416e+02,5.983025993394508468e-01,8.162047768765144050e+06
4.064155638406501794e+02,4.111565820732869248e-01,6.582847054292308167e+06
5.771584750576325335e-05,6.797747218762921169e+06,1.690362861450212449e+07
3.067703387831811597e+02,5.433162427932816119e-01,4.691611249052585663e+03
5.028939511693557600e-04,3.860569853161620558e+05,3.953053971678683069e+06
5.022970439520123504e-04,3.867395464579135296e+05,3.954784638760858681e+06
6.755091625621158409e-05,5.086149489765230566e+06,1.252421710086865351e+07
6.250223973305359115e-05,5.258387547631357796e+06,1.442064311884541810e+07
9.120489952633208607e-05,2.790129842236385681e+06,1.101572051370722055e+07
5.580348925936924576e-05,7.927397969960569404e+06,1.879816085477576032e+07
4.403142528183884252e+01,3.788421285345748846e+00,9.422284923143802444e+05
5.765364353099329000e-05,6.832930235671122558e+06,1.696404204199037328e+07
6.418962212493642427e-05,4.920999641083079390e+06,1.389763948882165179e+07
1.045742802843779407e+00,1.977461944205119551e+02,4.421072593338211067e+06
4.717135396752831156e+01,3.538758257076203506e+00,8.329063032156699337e+06
6.222071044188908928e+01,2.681793531641623041e+00,6.212071044188908786e+01
3.950979339549203360e+02,4.229315655122368733e-01,1.276142880924554076e+06
5.580303327102672910e-05,7.927397969960569404e+06,1.879850985055015236e+07
5.537910634645583808e-05,8.246211251235321164e+06,1.935519015497358888e+07
4.974905657218733901e-02,4.472468643971005804e+03,0.000000000000000000e+00
5.632164330273581348e-05,7.562349678533693776e+06,1.818666862354853004e+07
5.591948157738938028e-05,7.843803526149924845e+06,1.866515211460816115e+07
1.478553611381175250e-04,2.106876379707392305e+06,5.558707070439983159e+06
3.722287103999606757e+02,4.536938129726331703e-01,2.297972292563314084e+06
9.810086586304123557e+01,1.713428652392001261e+00,9.964905345751309069e+05
1.031744742650975703e-04,2.395764389893819578e+06,1.040071724017980322e+07
1.354909632890995681e+02,1.241739624905074280e+00,1.302212808672864689e+06
1.127447879881467969e+02,1.529911316186811865e+00,1.126447879881468026e+02
8.165630439682203701e+01,2.049098242276599979e+00,2.850783568520144909e+05
5.838341798904832138e-05,6.505328722960096784e+06,1.641640049237009883e+07
5.949798584119380453e-05,6.149757661537676118e+06,1.573908696917930245e+07
3.907880305589456498e+02,4.267245230637471409e-01,7.788838074301575311e+06
3.321555821807530151e+02,5.036892449804696303e-01,7.781283704652152024e+06
4.697866867111225986e+01,3.860449040724645453e+00,4.687866867111225844e+01
5.717204252329486334e-05,7.071569956240190193e+06,1.735578771267612278e+07
6.030301448457134990e-04,3.330593466662412975e+05,6.489817514514091425e+06
5.872712661143059067e-05,6.433278179214950651e+06,1.619721148552096263e+07
3.899343525298258444e-04,1.002763914281155798e+06,1.869752299258840736e+06
5.569721969198395718e-05,7.993148330274158157e+06,1.892349168875647336e+07
4.107725344263531042e+02,4.069637435072631648e-01,8.321166832597745582e+06
6.143369556322131136e-05,6.319769780912755989e+06,1.477784485687813535e+07
6.026949543268200966e-05,5.883487613330285065e+06,1.532448709002159163e+07
2.166803777089541825e+02,7.733085228791054533e-01,8.348372543806118891e+06
6.743180497914987818e-05,4.435376497316820547e+06,1.317417450571413524e+07
5.659963232063888782e-05,7.389571853932777420e+06,1.789498040215902030e+07
5.556992719216665463e-05,8.090008315975980833e+06,1.909011027020983398e+07
6.999769215405218651e-05,4.135381316508513410e+06,1.272738396448671259e+07
6.400791869330706889e-05,5.455820800650172867e+06,1.367090975519338250e+07
1.618480292521708348e-04,1.970091422398294322e+06,5.220102702741589397e+06
9.803455627077259892e-05,2.517518772503666114e+06,1.097503825394350104e+07
3.995441053182829592e+02,4.173727819906359326e-01,8.313828251388070174e+06
5.778251031794543651e-05,6.769305943014492281e+06,1.685206064662557095e+07
7.290208792596345388e-05,3.866703063723731786e+06,1.232308227701623179e+07
2.652761450182624117e+02,6.311047289082261091e-01,2.651761450182623889e+02
1.364525335600325149e-04,2.573140010451104958e+06,5.974317239407012239e+06
3.055250856362986297e-04,1.453475736685890472e+06,2.484997343971578404e+06
5.934137251215417961e-05,6.205321072943781503e+06,1.582896210924260691e+07
1.492445993628859355e+02,1.119173588168509648e+00,3.764982158714175690e+06
6.102536084116504599e-05,5.628816404203344136e+06,1.498582503535951115e+07
5.377722158753659235e-04,5.377228562886210857e+05,1.947762212002933025e+06
2.541080666521496028e+02,6.560364261175237743e-01,1.000201270928087644e+06
2.879354798816020775e+02,5.797823519017765159e-01,3.371234697722980753e+06
8.112772313893600540e+01,2.074070683863752151e+00,4.665554957726215071e+04
2.535225411917488617e-04,1.182438403856763616e+06,3.298389666631913278e+06
2.117003148709162286e-04,1.011920230043326621e+06,7.498245806585921906e+06
7.816635936322831281e-05,3.506523375791035127e+06,1.181450353724435158e+07
6.855162064551363534e-05,4.295877729716076516e+06,1.296523635078664497e+07
6.681242996194465241e-05,4.779269874000607990e+06,1.296083310969671980e+07
1.751755226411930835e+02,9.582978022488940484e-01,4.081527600260690320e+06
2.468575669245369113e+02,6.781971035972230721e-01,7.086087370039330795e+06
8.103762963900147664e-05,3.350331220949563663e+06,1.158482163334765472e+07
3.136828983596216176e+02,5.337829622801005813e-01,3.135828983596215949e+02
6.026949543268200966e-05,5.883487613330285065e+06,1.532448709002159163e+07
2.955574793034033405e+02,5.643559328079601478e-01,2.954574793034033178e+02
3.136828983596216176e+02,5.337829622801005813e-01,3.135828983596215949e+02
6.379426842888365982e-05,5.009468190466776490e+06,1.400883481991015188e+07
2.983926374286014749e+01,7.644967011134176538e+00,2.973926374286014607e+01
9.297069354252580808e+01,1.856863397354297174e+00,9.287069354252581377e+01
1.724320643084022322e+02,9.765398566880307829e-01,4.085938199160626624e+06
6.121031600113083931e-05,5.580401865826256573e+06,1.490693845148390532e+07
9.409882824162589532e-02,2.360296635556231649e+03,0.000000000000000000e+00
5.000026667117395505e+02,3.333333333333333148e-01,4.999026667117395277e+02
5.940104719555729297e-05,6.129868128685003147e+06,1.578789645535467751e+07
3.226348428709280824e+02,5.195503043246839647e-01,6.374966821066630073e+06
1.610775261107613775e-04,2.084771314445268130e+06,5.044983105593104847e+06
6.290632840701074343e-05,5.234549382138947025e+06,1.441373447918569483e+07
1.233861778598238884e-04,1.818342373357440578e+06,1.002963185698223487e+07
1.078313479332284004e+02,1.566865808242164482e+00,2.695048316167708021e+06
1.926106623624942614e-03,2.003429740054428112e+05,3.911502384008661029e+05
5.789917602311082359e-05,6.717490531059379689e+06,1.676387816071207076e+07
8.999145200495591111e-05,2.839710129677988589e+06,1.105127275101931207e+07
2.636821564891985759e+02,6.321869189714116599e-01,1.935408846570284106e+06
9.006701188590186639e-05,3.077584334981599357e+06,1.010718817099761777e+07
5.590427634965673248e-05,7.842738971854023635e+06,1.866598187888230383e+07
6.400103896567152257e-05,4.974349342697815038e+06,1.393383151981126145e+07
3.903489374996179890e+02,4.270816476743711787e-01,4.252650096402321011e+06
2.904695835489238230e-04,8.149538340027666418e+05,3.751248508222051896e+06
5.724162322630604177e-05,7.043463770221827552e+06,1.729819979378412664e+07
1.966875789240621373e+02,8.473717892072207825e-01,7.391202340612253174e+05
5.528215476404454683e-04,3.654934395334391156e+05,3.301788113752724137e+06
4.184008658469286956e+02,3.985215011403718255e-01,4.183008658469286729e+02
6.136332342761285918e-05,5.537063037538750097e+06,1.484513173664854281e+07
5.681153887476289544e-05,7.273478195928233676e+06,1.768972590487289056e+07
1.295111473919193217e-04,2.697697228935430292e+06,6.318964579470844939e+06
6.060580187090612814e-05,5.785971168520836160e+06,1.516422108257676475e+07
6.111686473669882089e-05,5.594940473533607088e+06,1.495010016788452864e+07
5.879454498408722980e-05,6.339635213325263932e+06,1.614963782573062740e+07
4.795204470849391214e+02,3.475714008705854119e-01,4.794204470849390987e+02
5.649214012664034674e-05,7.464560388848341070e+06,1.801050921660788357e+07
6.038178396048633453e-05,5.852688925172888674e+06,1.527064422217272595e+07
6.209880542884591969e-05,5.358100419243059121e+06,1.456063676643516123e+07
7.392065314282714894e+01,2.266539811745358790e+00,2.984887650956605561e+06
5.613406699336490448e-05,7.706891671887599863e+06,1.843199081900897995e+07
5.649214012664034674e-05,7.464560388848341070e+06,1.801050921660788357e+07
6.661901868416670192e-05,4.535757138283269480e+06,1.331127383890176564e+07
3.760447684067040088e-04,5.567662053499027388e+05,4.149915799951831810e+06
2.035027719739678680e-04,9.818671943112857407e+05,8.696711185574570671e+06
1.855321689734993811e+02,8.984788437625403912e-01,2.682119748107091524e+06
5.677775465053229247e-05,7.286783774701008573e+06,1.772198997724571824e+07
1.855321462499863685e+02,8.984788437625403912e-01,3.547089279758381192e+06
7.449289208757449692e-05,3.770393721973360982e+06,1.233588575340304337e+07
2.143654711615361919e+02,7.776718090932834837e-01,7.392070748879626626e+05
4.501205578559491300e+02,3.738060152937096037e-01,4.500205578559491073e+02
5.612949171334996617e-05,7.707209482639244758e+06,1.841244760273100808e+07
7.213884527557260640e+01,2.376037677805555415e+00,1.342546321442069951e+06
1.530570295216603799e-04,2.485233882248860318e+06,5.378930392960973084e+06
1.801797835933154675e-03,9.733195427794023999e+04,2.896620095701122656e+06
4.516004161921715649e+02,3.722879728383478581e-01,4.515004161921715422e+02
2.634653646226453247e+02,6.331153208947140065e-01,1.875708064201230649e+06
